,Local_Date_Time,RIC,Price,Volume
146,2021-04-01 16:00:01.010852,QQQ.O,324.570000000,382985.000000000
147,2021-04-05 16:00:00.414600,QQQ.O,331.050000000,515041.000000000
148,2021-04-06 16:00:00.655551,QQQ.O,330.820000000,126353.000000000
149,2021-04-07 16:00:00.694681,QQQ.O,331.620000000,280301.000000000
150,2021-04-08 16:00:00.683461,QQQ.O,335.080000000,153174.000000000
151,2021-04-09 16:00:00.503251,QQQ.O,337.110000000,221452.000000000
152,2021-04-12 16:00:00.462783,QQQ.O,336.670000000,110626.000000000
153,2021-04-13 16:00:00.659186,QQQ.O,340.600000000,317783.000000000
154,2021-04-14 16:00:01.058621,QQQ.O,336.510000000,299519.000000000
155,2021-04-15 16:00:00.859178,QQQ.O,341.610000000,394179.000000000
156,2021-04-16 16:00:00.354610,QQQ.O,342.010000000,171965.000000000
157,2021-04-19 16:00:00.675319,QQQ.O,338.880000000,217176.000000000
158,2021-04-20 16:00:00.374814,QQQ.O,336.410000000,205258.000000000
159,2021-04-21 16:00:00.487154,QQQ.O,339.290000000,186229.000000000
160,2021-04-22 16:00:01.007033,QQQ.O,335.200000000,155399.000000000
161,2021-04-23 16:00:00.119471,QQQ.O,339.420000000,427995.000000000
162,2021-04-26 16:00:01.115612,QQQ.O,341.630000000,232146.000000000
163,2021-04-27 16:00:00.290771,QQQ.O,340.150000000,181111.000000000
164,2021-04-28 16:00:00.919394,QQQ.O,339.000000000,97421.000000000
165,2021-04-29 16:00:00.351185,QQQ.O,340.220000000,77623.000000000
166,2021-04-30 16:00:00.942660,QQQ.O,337.990000000,445619.000000000
167,2021-05-03 16:00:00.461697,QQQ.O,336.190000000,191690.000000000
168,2021-05-04 16:00:00.749799,QQQ.O,330.140000000,640517.000000000
169,2021-05-05 16:00:01.205923,QQQ.O,329.030000000,157645.000000000
170,2021-05-06 16:00:00.641496,QQQ.O,331.510000000,144043.000000000
171,2021-05-07 16:00:00.757749,QQQ.O,334.200000000,325396.000000000
172,2021-05-10 16:00:01.069851,QQQ.O,325.760000000,538871.000000000
173,2021-05-11 16:00:00.401768,QQQ.O,325.310000000,374261.000000000
174,2021-05-12 16:00:00.809458,QQQ.O,316.890000000,1861050.000000000
175,2021-05-13 16:00:00.822917,QQQ.O,319.340000000,356929.000000000
176,2021-05-14 16:00:00.838897,QQQ.O,326.390000000,477307.000000000
177,2021-05-17 16:00:00.485608,QQQ.O,324.410000000,405214.000000000
178,2021-05-18 16:00:01.133748,QQQ.O,322.220000000,175535.000000000
179,2021-05-19 16:00:00.913547,QQQ.O,322.590000000,286949.000000000
180,2021-05-20 16:00:00.717578,QQQ.O,328.830000000,597345.000000000
181,2021-05-21 16:00:00.717995,QQQ.O,327.010000000,148662.000000000
182,2021-05-24 16:00:01.122150,QQQ.O,332.510000000,404891.000000000
183,2021-05-25 16:00:01.073266,QQQ.O,332.970000000,141862.000000000
184,2021-05-26 16:00:00.350166,QQQ.O,334.130000000,178876.000000000
185,2021-05-27 16:00:01.181852,QQQ.O,332.880000000,342238.000000000
186,2021-05-28 16:00:00.589399,QQQ.O,333.930000000,223611.000000000
187,2021-06-01 16:00:00.797477,QQQ.O,332.820000000,183233.000000000
188,2021-06-02 16:00:00.525737,QQQ.O,333.470000000,121091.000000000
189,2021-06-03 16:00:00.754047,QQQ.O,330.000000000,265924.000000000
190,2021-06-04 16:00:00.745349,QQQ.O,335.600000000,335568.000000000
191,2021-06-07 16:00:00.605280,QQQ.O,336.600000000,963804.000000000
192,2021-06-08 16:00:01.313885,QQQ.O,336.760000000,1103050.000000000
193,2021-06-09 16:00:00.954410,QQQ.O,336.840000000,91977.000000000
194,2021-06-10 16:00:00.801640,QQQ.O,340.350000000,282751.000000000
195,2021-06-11 16:00:01.105409,QQQ.O,341.240000000,177737.000000000
196,2021-06-14 16:00:00.440190,QQQ.O,344.510000000,282563.000000000
197,2021-06-15 16:00:00.655747,QQQ.O,342.260000000,191186.000000000
198,2021-06-16 16:00:01.375502,QQQ.O,341.010000000,162688.000000000
199,2021-06-17 16:00:00.404209,QQQ.O,345.340000000,541770.000000000
200,2021-06-18 16:00:01.531539,QQQ.O,342.630000000,485510.000000000
201,2021-06-21 16:00:01.295743,QQQ.O,344.360000000,248217.000000000
202,2021-06-22 16:00:00.904159,QQQ.O,347.570000000,304597.000000000
203,2021-06-23 16:00:00.810298,QQQ.O,347.740000000,157186.000000000
204,2021-06-24 16:00:01.302405,QQQ.O,349.890000000,167235.000000000
205,2021-06-25 16:00:00.414465,QQQ.O,349.460000000,295670.000000000
206,2021-06-28 16:00:01.043108,QQQ.O,353.710000000,269850.000000000
207,2021-06-29 16:00:00.374557,QQQ.O,354.990000000,206832.000000000
208,2021-06-30 16:00:00.554463,QQQ.O,354.430000000,162190.000000000
209,2021-07-01 16:00:00.946773,QQQ.O,354.570000000,139998.000000000
210,2021-07-02 16:00:00.691174,QQQ.O,358.640000000,443356.000000000
211,2021-07-06 16:00:01.250743,QQQ.O,360.190000000,242797.000000000
212,2021-07-07 16:00:00.631481,QQQ.O,360.950000000,635878.000000000
213,2021-07-08 16:00:01.102723,QQQ.O,358.770000000,868049.000000000
214,2021-07-09 16:00:00.718271,QQQ.O,361.010000000,308609.000000000
215,2021-07-12 16:00:00.819268,QQQ.O,362.420000000,183304.000000000
216,2021-07-13 16:00:00.547298,QQQ.O,362.420000000,194234.000000000
217,2021-07-14 16:00:00.694861,QQQ.O,363.070000000,231239.000000000
218,2021-07-15 16:00:00.903275,QQQ.O,360.520000000,880713.000000000
219,2021-07-16 16:00:00.798953,QQQ.O,357.600000000,246714.000000000
220,2021-07-19 16:00:00.899431,QQQ.O,354.670000000,631657.000000000
221,2021-07-20 16:00:00.698899,QQQ.O,358.790000000,599122.000000000
222,2021-07-21 16:00:00.706807,QQQ.O,361.560000000,618505.000000000
223,2021-07-22 16:00:00.794755,QQQ.O,363.950000000,303138.000000000
224,2021-07-23 16:00:00.938635,QQQ.O,368.200000000,324368.000000000
225,2021-07-26 16:00:00.579131,QQQ.O,368.490000000,282790.000000000
226,2021-07-27 16:00:01.154859,QQQ.O,364.430000000,298203.000000000
227,2021-07-28 16:00:00.567222,QQQ.O,365.830000000,251523.000000000
228,2021-07-29 16:00:00.639163,QQQ.O,366.480000000,111982.000000000
229,2021-07-30 16:00:00.426600,QQQ.O,364.570000000,218819.000000000
230,2021-08-02 16:00:00.926765,QQQ.O,364.600000000,252262.000000000
231,2021-08-03 16:00:00.675046,QQQ.O,366.810000000,283516.000000000
232,2021-08-04 16:00:00.646868,QQQ.O,367.340000000,184979.000000000
233,2021-08-05 16:00:00.319222,QQQ.O,369.670000000,268416.000000000
234,2021-08-06 16:00:00.410740,QQQ.O,368.050000000,189008.000000000
235,2021-08-09 16:00:00.534800,QQQ.O,368.730000000,688497.000000000
236,2021-08-10 16:00:00.310994,QQQ.O,366.840000000,213267.000000000
237,2021-08-11 16:00:01.131019,QQQ.O,366.210000000,152916.000000000
238,2021-08-12 16:00:00.515739,QQQ.O,367.530000000,344878.000000000
239,2021-08-13 16:00:00.267268,QQQ.O,368.820000000,129985.000000000
240,2021-08-16 16:00:00.339732,QQQ.O,368.980000000,157475.000000000
241,2021-08-17 16:00:00.923932,QQQ.O,365.730000000,218305.000000000
242,2021-08-18 16:00:00.475839,QQQ.O,362.210000000,190165.000000000
243,2021-08-19 16:00:00.319845,QQQ.O,363.960000000,197549.000000000
244,2021-08-20 16:00:00.552357,QQQ.O,367.730000000,399666.000000000
245,2021-08-23 16:00:00.975682,QQQ.O,373.230000000,739295.000000000
246,2021-08-24 16:00:00.891876,QQQ.O,374.370000000,121604.000000000
247,2021-08-25 16:00:00.803708,QQQ.O,374.800000000,267017.000000000
248,2021-08-26 16:00:01.255718,QQQ.O,372.420000000,147987.000000000
249,2021-08-27 16:00:01.143689,QQQ.O,376.040000000,301088.000000000
250,2021-08-30 16:00:01.003763,QQQ.O,380.260000000,263385.000000000
251,2021-08-31 16:00:00.540393,QQQ.O,379.950000000,304982.000000000
252,2021-09-01 16:00:00.516284,QQQ.O,380.580000000,192206.000000000
